,Bank,Type
0,Bank of Baroda,Public Sector Banks (PSBs)
1,Bank of India,Public Sector Banks (PSBs)
2,Bank of Maharashtra,Public Sector Banks (PSBs)
3,Canara Bank,Public Sector Banks (PSBs)
4,Central Bank of India,Public Sector Banks (PSBs)
5,Indian Bank,Public Sector Banks (PSBs)
6,Indian Overseas Bank,Public Sector Banks (PSBs)
7,Punjab and Sind Bank,Public Sector Banks (PSBs)
8,Punjab National Bank,Public Sector Banks (PSBs)
9,State Bank of India,Public Sector Banks (PSBs)
10,UCO Bank,Public Sector Banks (PSBs)
11,Union Bank of India,Public Sector Banks (PSBs)
0,Axis Bank,Private Sector Bank
1,Bandhan Bank,Private Sector Bank
2,CSB Bank,Private Sector Bank
3,City Union Bank,Private Sector Bank
4,DCB Bank,Private Sector Bank
5,Dhanlaxmi Bank,Private Sector Bank
6,Federal Bank,Private Sector Bank
7,HDFC Bank,Private Sector Bank
8,ICICI Bank,Private Sector Bank
9,IDBI Bank,Private Sector Bank
10,IDFC First Bank,Private Sector Bank
11,IndusInd Bank,Private Sector Bank
12,Jammu & Kashmir Bank,Private Sector Bank
13,Karnataka Bank,Private Sector Bank
14,Karur Vysya Bank,Private Sector Bank
15,Kotak Mahindra Bank,Private Sector Bank
16,Nainital Bank,Private Sector Bank
17,RBL Bank,Private Sector Bank
18,South Indian Bank,Private Sector Bank
19,Tamilnad Mercantile Bank,Private Sector Bank
20,Yes Bank,Private Sector Bank
0,Andhra Pradesh Grameena Vikas Bank,Regional Rural Bank
1,Andhra Pragathi Grameena Bank,Regional Rural Bank
2,Chaitanya Godavari Gramin Bank[52],Regional Rural Bank
3,Saptagiri Gramin Bank[53],Regional Rural Bank
4,Arunachal Pradesh Rural Bank[54],Regional Rural Bank
5,Assam Gramin Vikash Bank,Regional Rural Bank
6,Dakshin Bihar Gramin Bank,Regional Rural Bank
7,Uttar Bihar Gramin Bank,Regional Rural Bank
8,Chhattisgarh Rajya Gramin Bank[56],Regional Rural Bank
9,Baroda Gujarat Gramin Bank,Regional Rural Bank
10,Saurashtra Gramin Bank[59],Regional Rural Bank
11,Sarva Haryana Gramin Bank[61],Regional Rural Bank
12,Himachal Pradesh Gramin Bank,Regional Rural Bank
13,Ellaquai Dehati Bank,Regional Rural Bank
14,Jammu And Kashmir Grameen Bank,Regional Rural Bank
15,Jharkhand Rajya Gramin Bank,Regional Rural Bank
16,Karnataka Gramin Bank,Regional Rural Bank
17,Karnataka Vikas Grameena Bank,Regional Rural Bank
18,Kerala Gramin Bank,Regional Rural Bank
19,Madhya Pradesh Gramin Bank,Regional Rural Bank
20,Madhyanchal Gramin Bank,Regional Rural Bank
21,Maharashtra Gramin Bank,Regional Rural Bank
22,Vidarbha Konkan Gramin Bank[64],Regional Rural Bank
23,Manipur Rural Bank,Regional Rural Bank
24,Meghalaya Rural Bank,Regional Rural Bank
25,Mizoram Rural Bank,Regional Rural Bank
26,Nagaland Rural Bank,Regional Rural Bank
27,Odisha Gramya Bank,Regional Rural Bank
28,Utkal Grameen Bank,Regional Rural Bank
29,Puduvai Bharathiar Grama Bank,Regional Rural Bank
30,Punjab Gramin Bank,Regional Rural Bank
31,Rajasthan Marudhara Gramin Bank,Regional Rural Bank
32,Baroda Rajasthan Kshetriya Gramin Bank,Regional Rural Bank
33,Tamil Nadu Grama Bank,Regional Rural Bank
34,Telangana Grameena Bank,Regional Rural Bank
35,Tripura Gramin Bank,Regional Rural Bank
36,Aryavart Bank,Regional Rural Bank
37,Baroda UP Bank,Regional Rural Bank
38,Prathama UP Gramin Bank,Regional Rural Bank
39,Uttarakhand Gramin Bank,Regional Rural Bank
40,Bangiya Gramin Vikash Bank,Regional Rural Bank
41,Paschim Banga Gramin Bank,Regional Rural Bank
42,Uttarbanga Kshetriya Gramin Bank,Regional Rural Bank
0,AU Small Finance Bank,Small Sector Bank
1,Capital Small Finance Bank,Small Sector Bank
2,Equitas Small Finance Bank,Small Sector Bank
3,ESAF Small Finance Bank,Small Sector Bank
4,Fincare Small Finance Bank,Small Sector Bank
5,Jana Small Finance Bank,Small Sector Bank
6,North East Small Finance Bank,Small Sector Bank
7,Shivalik Small Finance Bank,Small Sector Bank
8,Suryoday Small Finance Bank,Small Sector Bank
9,Ujjivan Small Finance Bank,Small Sector Bank
10,Unity Small Finance Bank,Small Sector Bank
11,Utkarsh Small Finance Bank,Small Sector Bank
0,Jharkhand State Cooperative Bank Ltd.,State Cooperative Bank
1,The Kerala State Co-operative Bank Ltd.,State Cooperative Bank
2,The Andaman and Nicobar State Co-operative Bank Ltd.,State Cooperative Bank
3,The Andhra Pradesh State Co-operative Bank Ltd.,State Cooperative Bank
4,The Arunachal Pradesh State co-operative Apex Bank Ltd.,State Cooperative Bank
5,The Assam Co-operative Apex Bank Ltd.,State Cooperative Bank
6,The Bihar State Co-operative Bank Ltd.,State Cooperative Bank
7,The Chandigarh State Co-operative Bank Ltd.,State Cooperative Bank
8,The Chhattisgarh Rajya Sahakari Bank.,State Cooperative Bank
9,The Chhattisgarh RajyaSahakari Bank Maryadit,State Cooperative Bank
10,The Delhi State Co-operative Bank Ltd.,State Cooperative Bank
